iter	Passed	Remaining
434	338	439
435	339	438
436	340	438
437	340	437
438	341	436
439	342	435
440	342	434
441	343	433
442	344	433
443	345	432
444	345	431
445	346	430
446	347	429
447	348	428
448	349	429
449	350	428
450	351	427
451	352	427
452	352	426
453	353	425
454	354	424
455	354	423
456	355	422
457	356	421
458	356	420
459	357	419
460	358	418
461	358	417
462	359	416
463	360	416
464	360	415
465	361	414
466	362	413
467	363	412
468	363	412
469	364	411
470	365	410
471	366	409
472	367	409
473	367	408
474	368	407
475	369	406
476	370	405
477	370	405
478	371	404
479	372	403
480	373	402
481	373	401
482	374	400
483	375	399
484	375	399
485	376	398
486	377	397
487	378	396
488	379	396
489	379	395
490	380	394
491	381	393
492	381	392
493	382	391
494	383	390
495	383	389
496	384	389
497	384	388
498	385	387
499	386	386
500	386	385
501	387	384
502	388	383
503	388	382
504	389	381
505	390	381
506	391	380
507	392	379
508	393	379
509	394	378
510	394	377
511	395	376
512	396	376
513	396	375
514	397	374
515	397	373
516	398	372
517	399	371
518	399	370
519	400	369
520	401	368
521	401	367
522	402	366
523	402	366
524	403	365
525	404	364
526	406	364
527	407	364
528	408	363
529	408	362
530	409	361
531	410	360
532	410	359
533	411	359
534	412	358
535	412	357
536	413	356
537	414	355
538	414	354
539	415	353
540	416	353
541	416	352
542	417	351
543	418	350
544	419	350
545	420	349
546	421	348
547	421	347
548	422	346
549	423	346
550	423	345
551	424	344
552	425	343
553	425	342
554	426	342
555	427	341
556	427	340
557	428	339
558	429	338
559	429	337
560	430	336
561	431	336
562	431	335
563	432	334
564	433	333
565	434	333
566	435	332
567	436	331
568	436	330
569	437	330
570	438	329
571	438	328
572	439	327
573	440	326
574	440	325
575	441	325
576	442	324
577	442	323
578	443	322
579	444	321
580	444	320
581	445	320
582	446	319
583	448	319
584	449	318
585	449	317
586	450	317
587	451	316
588	452	315
589	452	314
590	453	313
591	454	312
592	454	312
593	455	311
594	456	310
595	456	309
596	457	308
597	458	308
598	458	307
599	459	306
600	460	305
601	462	305
602	464	305
603	465	304
604	465	304
605	466	303
606	467	302
607	468	302
608	469	301
609	469	300
610	470	299
611	471	298
612	471	297
613	472	297
614	473	296
615	474	295
616	474	294
617	475	293
618	476	293
619	477	292
620	478	291
621	479	291
622	479	290
623	480	289
624	481	288
625	481	287
626	482	287
627	483	286
628	483	285
629	484	284
630	485	283
631	485	282
632	486	282
633	487	281
634	488	280
635	488	279
636	489	279
637	490	278
638	491	277
639	492	277
640	493	276
641	494	275
642	494	274
643	495	273
644	496	273
645	496	272
646	497	271
647	498	270
648	498	269
649	499	269
650	500	268
651	500	267
652	501	266
653	502	265
654	503	265
655	504	264
656	506	264
657	506	263
658	507	262
659	508	261
660	509	261
661	509	260
662	510	259
663	511	258
664	511	257
665	512	257
666	513	256
667	514	255
668	514	254
669	515	253
670	516	253
671	517	252
672	517	251
673	518	250
674	519	250
675	520	249
676	521	248
677	521	247
678	522	247
679	523	246
680	524	245
681	524	244
682	525	243
683	526	243
684	527	242
685	527	241
686	528	240
687	529	239
688	529	239
689	530	238
690	531	237
691	532	236
692	532	236
693	533	235
694	534	234
695	535	233
696	535	232
697	536	232
698	536	231
699	537	230
700	538	229
701	539	228
702	539	228
703	540	227
704	541	226
705	541	225
706	542	224
707	543	224
708	544	223
709	544	222
710	545	221
711	547	221
712	548	220
713	549	219
714	549	219
715	550	218
716	551	217
717	551	216
718	552	215
719	553	215
720	553	214
721	554	213
722	555	212
723	556	211
724	556	211
725	557	210
726	558	209
727	559	208
728	560	208
729	561	207
730	562	206
731	562	206
732	563	205
733	564	204
734	564	203
735	565	202
736	566	202
737	566	201
738	567	200
739	568	199
740	568	198
741	569	198
742	570	197
743	570	196
744	571	195
745	572	194
746	572	193
747	573	193
748	574	192
749	575	191
750	576	191
751	576	190
752	577	189
753	578	188
754	578	187
755	579	187
756	580	186
757	580	185
758	581	184
759	582	183
760	582	183
761	583	182
762	584	181
763	585	180
764	585	179
765	586	179
766	587	178
767	588	177
768	589	177
769	590	176
770	590	175
771	591	174
772	592	173
773	592	173
774	593	172
775	594	171
776	595	170
777	595	169
778	596	169
779	597	168
780	597	167
781	598	166
782	599	166
783	599	165
784	600	164
785	601	163
786	602	163
787	603	162
788	604	161
789	605	160
790	605	160
791	606	159
792	607	158
793	608	157
794	608	156
795	609	156
796	610	155
797	610	154
798	611	153
799	612	153
800	612	152
801	613	151
802	614	150
803	614	149
804	615	149
805	616	148
806	618	147
807	619	147
808	620	146
809	621	145
810	622	144
811	622	144
812	623	143
813	624	142
814	625	141
815	625	141
816	626	140
817	627	139
818	627	138
819	628	137
820	629	137
821	630	136
822	633	136
823	634	135
824	635	134
825	636	134
826	636	133
827	637	132
828	638	131
829	638	130
830	639	130
831	640	129
832	640	128
833	641	127
834	642	126
835	642	126
836	643	125
837	644	124
838	645	123
839	646	123
840	647	122
841	648	121
842	649	120
843	650	120
844	650	119
845	651	118
846	652	117
847	652	117
848	653	116
849	654	115
850	654	114
851	655	113
852	656	113
853	657	112
854	657	111
855	658	110
856	660	110
857	661	109
858	662	108
859	662	107
860	663	107
861	664	106
862	664	105
863	665	104
864	666	103
865	666	103
866	667	102
867	668	101
868	668	100
869	669	100
870	670	99
871	671	98
872	671	97
873	672	97
874	674	96
875	675	95
876	675	94
877	676	94
878	677	93
879	677	92
880	678	91
881	679	90
882	679	90
883	680	89
884	681	88
885	681	87
886	682	86
887	683	86
888	683	85
889	684	84
890	685	83
891	686	83
892	687	82
893	687	81
894	689	80
895	689	80
896	690	79
897	691	78
898	692	77
899	693	77
900	693	76
901	694	75
902	695	74
903	695	73
904	696	73
905	697	72
906	697	71
907	698	70
908	699	70
909	700	69
910	700	68
911	701	67
912	702	66
913	703	66
914	703	65
915	704	64
916	705	63
917	706	63
918	706	62
919	707	61
920	708	60
921	708	59
922	709	59
923	710	58
924	710	57
925	711	56
926	712	56
927	712	55
928	713	54
929	714	53
930	715	53
931	715	52
932	716	51
933	717	50
934	718	49
935	719	49
936	719	48
937	720	47
938	721	46
939	721	46
940	722	45
941	723	44
942	723	43
943	724	42
944	725	42
945	726	41
946	726	40
947	727	39
948	728	39
949	728	38
950	729	37
951	730	36
952	731	36
953	732	35
954	733	34
955	733	33
956	734	33
957	735	32
958	735	31
959	736	30
960	737	29
961	738	29
962	738	28
963	739	27
964	740	26
965	740	26
966	741	25
967	742	24
968	743	23
969	743	23
970	744	22
971	746	21
972	746	20
973	747	19
974	748	19
975	748	18
976	749	17
977	750	16
978	751	16
979	751	15
980	752	14
981	753	13
982	753	13
983	754	12
984	755	11
985	755	10
986	756	9
987	757	9
988	758	8
989	759	7
990	760	6
991	761	6
992	761	5
993	762	4
994	763	3
995	763	3
996	764	2
997	765	1
998	765	0
999	766	0
